# ESIM MYANMAR COMPANY LIMITED
# Robots.txt for all domains

User-agent: *
Allow: /
Disallow: /admin/
Disallow: /partner/
Disallow: /dashboard/
Disallow: /customer/
Disallow: /api/

# Primary Domain
Sitemap: https://esim.com.mm/sitemap.xml
Sitemap: https://www.esim.com.mm/sitemap.xml

# Secondary Domains
Sitemap: https://esim-myanmar-ia6gw.web.app/sitemap.xml
Sitemap: https://esim-myanmar.pages.dev/sitemap.xml

# Crawl-delay for rate limiting
Crawl-delay: 1

# Host directive
Host: https://esim.com.mm
